Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogby
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USA
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogby
West Virginia,5,47,44,3,Jul 28,,,5,,,,,American Res. Group
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogby
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.
Arkansas,6,45,47,2,Jul 23,,,,,6,,,Zogby
California,55,49,38,5,Jul 25,55,,,,,,,Survey USA
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,48,49,1,Jul 23,,,,,27,,,Zogby
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,46,46,2,Jul 28,,,,7,,,,American Res. Group
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Research
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmussen
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmussen
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.
Michigan,17,53,44,1,Jul 23,,17,,,,,,Zogby
Minnesota,10,47,47,2,Jul 24,,,,10,,,,Strategic Vision
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.
Missouri,11,49,48,2,Jul 23,,,11,,,,,Zogby
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,47,46,1,Jul 23,,,5,,,,,Zogby
New Hampshire,4,47,42,3,Jul 23,,4,,,,,,Zogby
New Jersey,15,50,40,2,Jul 28,15,,,,,,,Research 2000
New Mexico,5,52,42,1,Jul 23,5,,,,,,,Zogby
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USA
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,47,48,1,Jul 23,,,,,20,,,Zogby
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logic
Oregon,7,52,43,1,Jul 23,,7,,,,,,Zogby
Pennsylvania,21,52,45,1,Jul 23,,21,,,,,,Zogby
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogby
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USA
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogby
West Virginia,5,47,44,3,Jul 28,,,5,,,,,American Res. Group
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogby
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.
Arkansas,6,46,48,1,Jul 30,,,,,6,,,Zogby
California,55,49,38,5,Jul 25,55,,,,,,,Survey USA
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,50,47,2,Jul 30,,,27,,,,,Zogby
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,50,46,1,Jul 30,,,7,,,,,Zogby
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Research
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmussen
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmussen
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.
Michigan,17,52,45,1,Jul 30,,17,,,,,,Zogby
Minnesota,10,52,44,1,Jul 30,,10,,,,,,Zogby
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.
Missouri,11,49,48,1,Jul 30,,,11,,,,,Zogby
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,45,46,4,Jul 30,,,,,5,,,Zogby
New Hampshire,4,51,42,2,Jul 30,,4,,,,,,Zogby
New Jersey,15,50,40,2,Jul 28,15,,,,,,,Research 2000
New Mexico,5,49,48,1,Jul 30,,,5,,,,,Zogby
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USA
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,46,51,1,Jul 30,,,,,,20,,Zogby
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logic
Oregon,7,50,46,2,Jul 30,,,7,,,,,Zogby
Pennsylvania,21,53,45,1,Jul 30,,21,,,,,,Zogby
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,49,48,1,Jul 30,,,11,,,,,Zogby
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USA
Washington,11,53,45,1,Jul 30,,11,,,,,,Zogby
West Virginia,5,48,44,2,Jul 30,,,5,,,,,Zogby
Wisconsin,10,50,48,2,Jul 30,,,10,,,,,Zogby
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,45,48,,Aug 1,,,,,10,,,Market Solutions
Arkansas,6,46,48,1,Jul 30,,,,,6,,,Zogby
California,55,49,38,5,Jul 25,55,,,,,,,Survey USA
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,50,47,2,Jul 30,,,27,,,,,Zogby
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,50,46,1,Jul 30,,,7,,,,,Zogby
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Research
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmussen
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmussen
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.
Michigan,17,52,45,1,Jul 30,,17,,,,,,Zogby
Minnesota,10,52,44,1,Jul 30,,10,,,,,,Zogby
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.
Missouri,11,49,48,1,Jul 30,,,11,,,,,Zogby
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,45,46,4,Jul 30,,,,,5,,,Zogby
New Hampshire,4,51,42,2,Jul 30,,4,,,,,,Zogby
New Jersey,15,50,40,2,Jul 28,15,,,,,,,Research 2000
New Mexico,5,49,48,1,Jul 30,,,5,,,,,Zogby
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USA
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,46,51,1,Jul 30,,,,,,20,,Zogby
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logic
Oregon,7,50,46,2,Jul 30,,,7,,,,,Zogby
Pennsylvania,21,53,41,,Aug 2,21,,,,,,,Survey USA
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,46,48,,Aug 2,,,,,11,,,Survey USA
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,48,2,Jul 31,,,,,13,,,Rasmussen
Washington,11,51,43,3,Aug 2,,11,,,,,,Survey USA
West Virginia,5,48,44,2,Jul 30,,,5,,,,,Zogby
Wisconsin,10,50,48,2,Jul 30,,,10,,,,,Zogby
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,45,48,,Aug 1,,,,,10,,,Market Solutions
Arkansas,6,46,48,1,Jul 30,,,,,6,,,Zogby
California,55,49,38,5,Jul 25,55,,,,,,,Survey USA
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,50,47,2,Jul 30,,,27,,,,,Zogby
Georgia,15,41,52,1,Aug 2,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,54,39,,Jul 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,50,46,1,Jul 30,,,7,,,,,Zogby
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Research
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmussen
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmussen
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.
Michigan,17,47,42,2,Aug 2,,17,,,,,,Strategic Vision
Minnesota,10,52,44,1,Jul 30,,10,,,,,,Zogby
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.
Missouri,11,49,48,1,Jul 30,,,11,,,,,Zogby
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,45,46,4,Jul 30,,,,,5,,,Zogby
New Hampshire,4,51,42,2,Jul 30,,4,,,,,,Zogby
New Jersey,15,49,36,6,Aug 2,15,,,,,,,Quinnipiac Univ.
New Mexico,5,49,48,1,Jul 30,,,5,,,,,Zogby
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USA
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,46,51,1,Jul 30,,,,,,20,,Zogby
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logic
Oregon,7,50,46,2,Jul 30,,,7,,,,,Zogby
Pennsylvania,21,53,41,,Aug 2,21,,,,,,,Survey USA
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,46,48,,Aug 2,,,,,11,,,Survey USA
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,48,2,Jul 31,,,,,13,,,Rasmussen
Washington,11,51,43,3,Aug 2,,11,,,,,,Survey USA
West Virginia,5,48,44,2,Jul 30,,,5,,,,,Zogby
Wisconsin,10,47,46,3,Aug 2,,,10,,,,,Strategic Vision
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,45,48,,Aug 1,,,,,10,,,Market Solutions
Arkansas,6,46,48,1,Jul 30,,,,,6,,,Zogby
California,55,49,38,5,Jul 25,55,,,,,,,Survey USA
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,47,48,1,Aug 4,,,,,27,,,Strategic Vision
Georgia,15,41,52,1,Aug 2,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,54,39,,Jul 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,48,46,2,Aug 3,,,7,,,,,Strategic Vision
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Research
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmussen
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmussen
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.
Michigan,17,52,41,,Aug 4,17,,,,,,,Survey USA
Minnesota,10,47,45,3,Aug 3,,,10,,,,,Strategic Vision
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.
Missouri,11,49,48,1,Jul 30,,,11,,,,,Zogby
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,45,46,4,Jul 30,,,,,5,,,Zogby
New Hampshire,4,51,42,2,Jul 30,,4,,,,,,Zogby
New Jersey,15,49,36,6,Aug 2,15,,,,,,,Quinnipiac Univ.
New Mexico,5,49,48,1,Jul 30,,,5,,,,,Zogby
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USA
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,44,49,2,Aug 3,,,,,,20,,Strategic Vision
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logic
Oregon,7,50,46,2,Jul 30,,,7,,,,,Zogby
Pennsylvania,21,53,41,,Aug 2,21,,,,,,,Survey USA
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,46,48,,Aug 2,,,,,11,,,Survey USA
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,48,2,Jul 31,,,,,13,,,Rasmussen
Washington,11,51,43,3,Aug 2,,11,,,,,,Survey USA
West Virginia,5,48,44,2,Jul 30,,,5,,,,,Zogby
Wisconsin,10,47,46,3,Aug 2,,,10,,,,,Strategic Vision
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,45,48,,Aug 1,,,,,10,,,Market Solutions
Arkansas,6,46,48,1,Jul 30,,,,,6,,,Zogby
California,55,51,40,2,Aug 4,55,,,,,,,Field Poll
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,50,43,2,Aug 5,,27,,,,,,American Res. Group
Georgia,15,41,52,1,Aug 2,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,54,39,,Jul 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,48,46,2,Aug 3,,,7,,,,,Strategic Vision
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Research
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmussen
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmussen
Massachusetts,12,56,30,3,Jul 28,12,,,,,,,Center for Public Opin.
Michigan,17,52,41,,Aug 4,17,,,,,,,Survey USA
Minnesota,10,47,45,3,Aug 3,,,10,,,,,Strategic Vision
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.
Missouri,11,49,48,1,Jul 30,,,11,,,,,Zogby
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixon
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Election
Nevada,5,45,46,4,Jul 30,,,,,5,,,Zogby
New Hampshire,4,49,42,2,Aug 5,,4,,,,,,American Res. Group
New Jersey,15,49,36,6,Aug 2,15,,,,,,,Quinnipiac Univ.
New Mexico,5,49,48,1,Jul 30,,,5,,,,,Zogby
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USA
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Election
Ohio,20,44,49,2,Aug 3,,,,,,20,,Strategic Vision
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logic
Oregon,7,50,46,2,Jul 30,,,7,,,,,Zogby
Pennsylvania,21,48,43,2,Aug 4,,21,,,,,,Strategic Vision
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USA
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogby
Tennessee,11,46,48,,Aug 2,,,,,11,,,Survey USA
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmussen
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jones
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000
Virginia,13,45,48,2,Jul 31,,,,,13,,,Rasmussen
Washington,11,51,43,3,Aug 2,,11,,,,,,Survey USA
West Virginia,5,48,44,2,Jul 30,,,5,,,,,Zogby
Wisconsin,10,47,46,3,Aug 2,,,10,,,,,Strategic Vision
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Election
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Research
Arizona,10,45,48,,Aug 1,,,,,10,,,Market Solutions
Arkansas,6,46,48,1,Jul 30,,,,,6,,,Zogby
California,55,51,40,2,Aug 4,55,,,,,,,Field Poll
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixon
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.
Delaware,3,55,42,3,(none),3,,,,,,,2000 Election
D.C.,3,86,9,5,(none),3,,,,,,,2000 Election
Florida,27,50,43,2,Aug 5,,27,,,,,,American Res. Group
Georgia,15,41,52,1,Aug 2,,,,,,,15,Strategic Vision
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Election
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smith
Illinois,21,54,39,,Jul 30,21,,,,,,,Rasmussen
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.
Iowa,7,48,46,2,Aug 3,,,7,,,,,Strategic Vision
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USA
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USA
